

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 06 18:30:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   796  004E  00A2               	movwf	___wmul@multiplicand
   797  004F  30FF               	movlw	255
   798  0050  00A3               	movwf	___wmul@multiplicand+1
   799  0051  120A  118A  222F  120A  118A  	fcall	___wmul
   800  0056  1283               	bcf	3,5	;RP0=0, select bank0
   801  0057  1303               	bcf	3,6	;RP1=0, select bank0
   802  0058  0834               	movf	separacion@a,w
   803  0059  0720               	addwf	?___wmul,w
   804  005A  00A8               	movwf	___awdiv@dividend
   805  005B  0821               	movf	?___wmul+1,w
   806  005C  1803               	skipnc
   807  005D  0A21               	incf	?___wmul+1,w
   808  005E  00A9               	movwf	___awdiv@dividend+1
   809  005F  120A  118A  20AF  120A  118A  	fcall	___awdiv
   810  0064  1283               	bcf	3,5	;RP0=0, select bank0
   811  0065  1303               	bcf	3,6	;RP1=0, select bank0
   812  0066  082F               	movf	separacion@num,w
   813  0067  3E04               	addlw	4
   814  0068  0084               	movwf	4
   815  0069  0826               	movf	?___awdiv,w
   816  006A  1383               	bcf	3,7	;select IRP bank0
   817  006B  0080               	movwf	0
   818  006C  0A84               	incf	4,f
   819  006D  0827               	movf	?___awdiv+1,w
   820  006E  0080               	movwf	0
   821                           
   822                           ;main.c: 100:     num[3] = (a-(100*(num[1])+10*(num[2])));
   823  006F  082F               	movf	separacion@num,w
   824  0070  3E02               	addlw	2
   825  0071  0084               	movwf	4
   826  0072  0800               	movf	0,w
   827  0073  00A0               	movwf	___wmul@multiplier
   828  0074  0A84               	incf	4,f
   829  0075  0800               	movf	0,w
   830  0076  00A1               	movwf	___wmul@multiplier+1
   831  0077  309C               	movlw	156
   832  0078  00A2               	movwf	___wmul@multiplicand
   833  0079  30FF               	movlw	255
   834  007A  00A3               	movwf	___wmul@multiplicand+1
   835  007B  120A  118A  222F  120A  118A  	fcall	___wmul
   836  0080  1283               	bcf	3,5	;RP0=0, select bank0
   837  0081  1303               	bcf	3,6	;RP1=0, select bank0
   838  0082  0834               	movf	separacion@a,w
   839  0083  0720               	addwf	?___wmul,w
   840  0084  00B0               	movwf	??_separacion
   841  0085  0821               	movf	?___wmul+1,w
   842  0086  1803               	skipnc
   843  0087  0A21               	incf	?___wmul+1,w
   844  0088  00B1               	movwf	??_separacion+1
   845  0089  082F               	movf	separacion@num,w
   846  008A  3E04               	addlw	4
   847  008B  0084               	movwf	4
   848  008C  1383               	bcf	3,7	;select IRP bank0
   849  008D  0800               	movf	0,w
   850  008E  00A0               	movwf	___wmul@multiplier
   851  008F  0A84               	incf	4,f
   852  0090  0800               	movf	0,w
   853  0091  00A1               	movwf	___wmul@multiplier+1
   854  0092  30F6               	movlw	246
   855  0093  00A2               	movwf	___wmul@multiplicand
   856  0094  30FF               	movlw	255
   857  0095  00A3               	movwf	___wmul@multiplicand+1
   858  0096  120A  118A  222F  120A  118A  	fcall	___wmul
   859  009B  1283               	bcf	3,5	;RP0=0, select bank0
   860  009C  1303               	bcf	3,6	;RP1=0, select bank0
   861  009D  0820               	movf	?___wmul,w
   862  009E  0730               	addwf	??_separacion,w
   863  009F  00B2               	movwf	??_separacion+2
   864  00A0  0821               	movf	?___wmul+1,w
   865  00A1  1803               	skipnc
   866  00A2  0A21               	incf	?___wmul+1,w
   867  00A3  0731               	addwf	??_separacion+1,w
   868  00A4  00B3               	movwf	??_separacion+3
   869  00A5  082F               	movf	separacion@num,w
   870  00A6  3E06               	addlw	6
   871  00A7  0084               	movwf	4
   872  00A8  0832               	movf	??_separacion+2,w
   873  00A9  1383               	bcf	3,7	;select IRP bank0
   874  00AA  0080               	movwf	0
   875  00AB  0A84               	incf	4,f
   876  00AC  0833               	movf	??_separacion+3,w
   877  00AD  0080               	movwf	0
   878  00AE                     l53:
   879  00AE  0008               	return
   880  00AF                     __end_of_separacion:
   881                           
   882                           	psect	text3
   883  022F                     __ptext3:	
   884 ;; *************** function ___wmul *****************
   885 ;; Defined at:
   886 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  multiplier      2    0[BANK0 ] unsigned int 
   889 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  product         2    4[BANK0 ] unsigned int 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  2    0[BANK0 ] unsigned int 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       4       0       0       0
   902 ;;      Locals:         0       2       0       0       0
   903 ;;      Temps:          0       0       0       0       0
   904 ;;      Totals:         0       6       0       0       0
   905 ;;Total ram usage:        6 bytes
   906 ;; Hardware stack levels used: 1
   907 ;; Hardware stack levels required when called: 3
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_separacion
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915  022F                     ___wmul:	
   916                           ;psect for function ___wmul
   917                           
   918  022F                     l970:	
   919                           ;incstack = 0
   920                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   921                           
   922  022F  1283               	bcf	3,5	;RP0=0, select bank0
   923  0230  1303               	bcf	3,6	;RP1=0, select bank0
   924  0231  01A4               	clrf	___wmul@product
   925  0232  01A5               	clrf	___wmul@product+1
   926  0233                     l972:
   927  0233  1C20               	btfss	___wmul@multiplier,0
   928  0234  2A36               	goto	u201
   929  0235  2A37               	goto	u200
   930  0236                     u201:
   931  0236  2A3D               	goto	l198
   932  0237                     u200:
   933  0237                     l974:
   934  0237  0822               	movf	___wmul@multiplicand,w
   935  0238  07A4               	addwf	___wmul@product,f
   936  0239  1803               	skipnc
   937  023A  0AA5               	incf	___wmul@product+1,f
   938  023B  0823               	movf	___wmul@multiplicand+1,w
   939  023C  07A5               	addwf	___wmul@product+1,f
   940  023D                     l198:
   941  023D  3001               	movlw	1
   942  023E                     u215:
   943  023E  1003               	clrc
   944  023F  0DA2               	rlf	___wmul@multiplicand,f
   945  0240  0DA3               	rlf	___wmul@multiplicand+1,f
   946  0241  3EFF               	addlw	-1
   947  0242  1D03               	skipz
   948  0243  2A3E               	goto	u215
   949  0244                     l976:
   950  0244  3001               	movlw	1
   951  0245                     u225:
   952  0245  1003               	clrc
   953  0246  0CA1               	rrf	___wmul@multiplier+1,f
   954  0247  0CA0               	rrf	___wmul@multiplier,f
   955  0248  3EFF               	addlw	-1
   956  0249  1D03               	skipz
   957  024A  2A45               	goto	u225
   958  024B                     l978:
   959  024B  0820               	movf	___wmul@multiplier,w
   960  024C  0421               	iorwf	___wmul@multiplier+1,w
   961  024D  1D03               	btfss	3,2
   962  024E  2A50               	goto	u231
   963  024F  2A51               	goto	u230
   964  0250                     u231:
   965  0250  2A33               	goto	l972
   966  0251                     u230:
   967  0251                     l980:
   968  0251  0825               	movf	___wmul@product+1,w
   969  0252  00A1               	movwf	?___wmul+1
   970  0253  0824               	movf	___wmul@product,w
   971  0254  00A0               	movwf	?___wmul
   972  0255                     l200:
   973  0255  0008               	return
   974  0256                     __end_of___wmul:
   975                           
   976                           	psect	text4
   977  00AF                     __ptext4:	
   978 ;; *************** function ___awdiv *****************
   979 ;; Defined at:
   980 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;  divisor         2    6[BANK0 ] int 
   983 ;;  dividend        2    8[BANK0 ] int 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  quotient        2   13[BANK0 ] int 
   986 ;;  sign            1   12[BANK0 ] unsigned char 
   987 ;;  counter         1   11[BANK0 ] unsigned char 
   988 ;; Return value:  Size  Location     Type
   989 ;;                  2    6[BANK0 ] int 
   990 ;; Registers used:
   991 ;;		wreg, status,2, status,0
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       4       0       0       0
   998 ;;      Locals:         0       4       0       0       0
   999 ;;      Temps:          0       1       0       0       0
  1000 ;;      Totals:         0       9       0       0       0
  1001 ;;Total ram usage:        9 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; Hardware stack levels required when called: 3
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_separacion
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011  00AF                     ___awdiv:	
  1012                           ;psect for function ___awdiv
  1013                           
  1014  00AF                     l984:	
  1015                           ;incstack = 0
  1016                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1017                           
  1018  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1019  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1020  00B1  01AC               	clrf	___awdiv@sign
  1021  00B2                     l986:
  1022  00B2  1FA7               	btfss	___awdiv@divisor+1,7
  1023  00B3  28B5               	goto	u241
  1024  00B4  28B6               	goto	u240
  1025  00B5                     u241:
  1026  00B5  28BD               	goto	l992
  1027  00B6                     u240:
  1028  00B6                     l988:
  1029  00B6  09A6               	comf	___awdiv@divisor,f
  1030  00B7  09A7               	comf	___awdiv@divisor+1,f
  1031  00B8  0AA6               	incf	___awdiv@divisor,f
  1032  00B9  1903               	skipnz
  1033  00BA  0AA7               	incf	___awdiv@divisor+1,f
  1034  00BB                     l990:
  1035  00BB  01AC               	clrf	___awdiv@sign
  1036  00BC  0AAC               	incf	___awdiv@sign,f
  1037  00BD                     l992:
  1038  00BD  1FA9               	btfss	___awdiv@dividend+1,7
  1039  00BE  28C0               	goto	u251
  1040  00BF  28C1               	goto	u250
  1041  00C0                     u251:
  1042  00C0  28CA               	goto	l998
  1043  00C1                     u250:
  1044  00C1                     l994:
  1045  00C1  09A8               	comf	___awdiv@dividend,f
  1046  00C2  09A9               	comf	___awdiv@dividend+1,f
  1047  00C3  0AA8               	incf	___awdiv@dividend,f
  1048  00C4  1903               	skipnz
  1049  00C5  0AA9               	incf	___awdiv@dividend+1,f
  1050  00C6                     l996:
  1051  00C6  3001               	movlw	1
  1052  00C7  00AA               	movwf	??___awdiv
  1053  00C8  082A               	movf	??___awdiv,w
  1054  00C9  06AC               	xorwf	___awdiv@sign,f
  1055  00CA                     l998:
  1056  00CA  01AD               	clrf	___awdiv@quotient
  1057  00CB  01AE               	clrf	___awdiv@quotient+1
  1058  00CC                     l1000:
  1059  00CC  0826               	movf	___awdiv@divisor,w
  1060  00CD  0427               	iorwf	___awdiv@divisor+1,w
  1061  00CE  1903               	btfsc	3,2
  1062  00CF  28D1               	goto	u261
  1063  00D0  28D2               	goto	u260
  1064  00D1                     u261:
  1065  00D1  2909               	goto	l1020
  1066  00D2                     u260:
  1067  00D2                     l1002:
  1068  00D2  01AB               	clrf	___awdiv@counter
  1069  00D3  0AAB               	incf	___awdiv@counter,f
  1070  00D4  28E0               	goto	l1008
  1071  00D5                     l1004:
  1072  00D5  3001               	movlw	1
  1073  00D6                     u275:
  1074  00D6  1003               	clrc
  1075  00D7  0DA6               	rlf	___awdiv@divisor,f
  1076  00D8  0DA7               	rlf	___awdiv@divisor+1,f
  1077  00D9  3EFF               	addlw	-1
  1078  00DA  1D03               	skipz
  1079  00DB  28D6               	goto	u275
  1080  00DC                     l1006:
  1081  00DC  3001               	movlw	1
  1082  00DD  00AA               	movwf	??___awdiv
  1083  00DE  082A               	movf	??___awdiv,w
  1084  00DF  07AB               	addwf	___awdiv@counter,f
  1085  00E0                     l1008:
  1086  00E0  1FA7               	btfss	___awdiv@divisor+1,7
  1087  00E1  28E3               	goto	u281
  1088  00E2  28E4               	goto	u280
  1089  00E3                     u281:
  1090  00E3  28D5               	goto	l1004
  1091  00E4                     u280:
  1092  00E4                     l1010:
  1093  00E4  3001               	movlw	1
  1094  00E5                     u295:
  1095  00E5  1003               	clrc
  1096  00E6  0DAD               	rlf	___awdiv@quotient,f
  1097  00E7  0DAE               	rlf	___awdiv@quotient+1,f
  1098  00E8  3EFF               	addlw	-1
  1099  00E9  1D03               	skipz
  1100  00EA  28E5               	goto	u295
  1101  00EB  0827               	movf	___awdiv@divisor+1,w
  1102  00EC  0229               	subwf	___awdiv@dividend+1,w
  1103  00ED  1D03               	skipz
  1104  00EE  28F1               	goto	u305
  1105  00EF  0826               	movf	___awdiv@divisor,w
  1106  00F0  0228               	subwf	___awdiv@dividend,w
  1107  00F1                     u305:
  1108  00F1  1C03               	skipc
  1109  00F2  28F4               	goto	u301
  1110  00F3  28F5               	goto	u300
  1111  00F4                     u301:
  1112  00F4  28FC               	goto	l1016
  1113  00F5                     u300:
  1114  00F5                     l1012:
  1115  00F5  0826               	movf	___awdiv@divisor,w
  1116  00F6  02A8               	subwf	___awdiv@dividend,f
  1117  00F7  0827               	movf	___awdiv@divisor+1,w
  1118  00F8  1C03               	skipc
  1119  00F9  03A9               	decf	___awdiv@dividend+1,f
  1120  00FA  02A9               	subwf	___awdiv@dividend+1,f
  1121  00FB                     l1014:
  1122  00FB  142D               	bsf	___awdiv@quotient,0
  1123  00FC                     l1016:
  1124  00FC  3001               	movlw	1
  1125  00FD                     u315:
  1126  00FD  1003               	clrc
  1127  00FE  0CA7               	rrf	___awdiv@divisor+1,f
  1128  00FF  0CA6               	rrf	___awdiv@divisor,f
  1129  0100  3EFF               	addlw	-1
  1130  0101  1D03               	skipz
  1131  0102  28FD               	goto	u315
  1132  0103                     l1018:
  1133  0103  3001               	movlw	1
  1134  0104  02AB               	subwf	___awdiv@counter,f
  1135  0105  1D03               	btfss	3,2
  1136  0106  2908               	goto	u321
  1137  0107  2909               	goto	u320
  1138  0108                     u321:
  1139  0108  28E4               	goto	l1010
  1140  0109                     u320:
  1141  0109                     l1020:
  1142  0109  082C               	movf	___awdiv@sign,w
  1143  010A  1903               	btfsc	3,2
  1144  010B  290D               	goto	u331
  1145  010C  290E               	goto	u330
  1146  010D                     u331:
  1147  010D  2913               	goto	l1024
  1148  010E                     u330:
  1149  010E                     l1022:
  1150  010E  09AD               	comf	___awdiv@quotient,f
  1151  010F  09AE               	comf	___awdiv@quotient+1,f
  1152  0110  0AAD               	incf	___awdiv@quotient,f
  1153  0111  1903               	skipnz
  1154  0112  0AAE               	incf	___awdiv@quotient+1,f
  1155  0113                     l1024:
  1156  0113  082E               	movf	___awdiv@quotient+1,w
  1157  0114  00A7               	movwf	?___awdiv+1
  1158  0115  082D               	movf	___awdiv@quotient,w
  1159  0116  00A6               	movwf	?___awdiv
  1160  0117                     l351:
  1161  0117  0008               	return
  1162  0118                     __end_of___awdiv:
  1163                           
  1164                           	psect	text5
  1165  01C6                     __ptext5:	
  1166 ;; *************** function _isr *****************
  1167 ;; Defined at:
  1168 ;;		line 57 in file "main.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0
  1184 ;;      Temps:          4       0       0       0       0
  1185 ;;      Totals:         4       0       0       0       0
  1186 ;;Total ram usage:        4 bytes
  1187 ;; Hardware stack levels used: 1
  1188 ;; Hardware stack levels required when called: 2
  1189 ;; This function calls:
  1190 ;;		_mostrar
  1191 ;; This function is called by:
  1192 ;;		Interrupt level 1
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196  01C6                     _isr:	
  1197                           ;psect for function _isr
  1198                           
  1199  01C6                     i1l1096:
  1200                           
  1201                           ;main.c: 58:     if(INTCONbits.RBIF){
  1202  01C6  1C0B               	btfss	11,0	;volatile
  1203  01C7  29C9               	goto	u34_21
  1204  01C8  29CA               	goto	u34_20
  1205  01C9                     u34_21:
  1206  01C9  29DD               	goto	i1l35
  1207  01CA                     u34_20:
  1208  01CA                     i1l1098:
  1209                           
  1210                           ;main.c: 59:         if(!PORTBbits.RB0){
  1211  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1212  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1213  01CC  1806               	btfsc	6,0	;volatile
  1214  01CD  29CF               	goto	u35_21
  1215  01CE  29D0               	goto	u35_20
  1216  01CF                     u35_21:
  1217  01CF  29D5               	goto	i1l36
  1218  01D0                     u35_20:
  1219  01D0                     i1l1100:
  1220                           
  1221                           ;main.c: 61:             contador++;
  1222  01D0  3001               	movlw	1
  1223  01D1  00F7               	movwf	??_isr
  1224  01D2  0877               	movf	??_isr,w
  1225  01D3  07B6               	addwf	_contador,f
  1226                           
  1227                           ;main.c: 62:         } else if(!PORTBbits.RB1){
  1228  01D4  29DB               	goto	i1l1104
  1229  01D5                     i1l36:
  1230  01D5  1886               	btfsc	6,1	;volatile
  1231  01D6  29D8               	goto	u36_21
  1232  01D7  29D9               	goto	u36_20
  1233  01D8                     u36_21:
  1234  01D8  29DB               	goto	i1l1104
  1235  01D9                     u36_20:
  1236  01D9                     i1l1102:
  1237                           
  1238                           ;main.c: 64:             contador--;
  1239  01D9  3001               	movlw	1
  1240  01DA  02B6               	subwf	_contador,f
  1241  01DB                     i1l1104:
  1242                           
  1243                           ;main.c: 66:         INTCONbits.RBIF = 0;
  1244  01DB  100B               	bcf	11,0	;volatile
  1245                           
  1246                           ;main.c: 67:     }
  1247  01DC  29F7               	goto	i1l42
  1248  01DD                     i1l35:	
  1249                           ;main.c: 68:     else if(INTCONbits.T0IF){
  1250                           
  1251  01DD  1D0B               	btfss	11,2	;volatile
  1252  01DE  29E0               	goto	u37_21
  1253  01DF  29E1               	goto	u37_20
  1254  01E0                     u37_21:
  1255  01E0  29F7               	goto	i1l42
  1256  01E1                     u37_20:
  1257  01E1                     i1l1106:
  1258                           
  1259                           ;main.c: 69:         mostrar(num);
  1260  01E1  3037               	movlw	(low (_num| 0))& (0+255)
  1261  01E2  120A  118A  2173  120A  118A  	fcall	_mostrar
  1262  01E7                     i1l1108:
  1263                           
  1264                           ;main.c: 70:         Bandera_multiplexado++;
  1265  01E7  3001               	movlw	1
  1266  01E8  00F7               	movwf	??_isr
  1267  01E9  0877               	movf	??_isr,w
  1268  01EA  07FB               	addwf	_Bandera_multiplexado,f
  1269  01EB                     i1l1110:
  1270                           
  1271                           ;main.c: 71:         if(Bandera_multiplexado>2){
  1272  01EB  3003               	movlw	3
  1273  01EC  027B               	subwf	_Bandera_multiplexado,w
  1274  01ED  1C03               	skipc
  1275  01EE  29F0               	goto	u38_21
  1276  01EF  29F1               	goto	u38_20
  1277  01F0                     u38_21:
  1278  01F0  29F2               	goto	i1l1114
  1279  01F1                     u38_20:
  1280  01F1                     i1l1112:
  1281                           
  1282                           ;main.c: 72:             Bandera_multiplexado = 0;
  1283  01F1  01FB               	clrf	_Bandera_multiplexado
  1284  01F2                     i1l1114:
  1285                           
  1286                           ;main.c: 74:         INTCONbits.T0IF = 0;
  1287  01F2  110B               	bcf	11,2	;volatile
  1288  01F3                     i1l1116:
  1289                           
  1290                           ;main.c: 75:         TMR0 = 254;
  1291  01F3  30FE               	movlw	254
  1292  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1293  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1294  01F6  0081               	movwf	1	;volatile
  1295  01F7                     i1l42:
  1296  01F7  087A               	movf	??_isr+3,w
  1297  01F8  008A               	movwf	10
  1298  01F9  0879               	movf	??_isr+2,w
  1299  01FA  0084               	movwf	4
  1300  01FB  0E78               	swapf	??_isr+1,w
  1301  01FC  0083               	movwf	3
  1302  01FD  0EFE               	swapf	btemp,f
  1303  01FE  0E7E               	swapf	btemp,w
  1304  01FF  0009               	retfie
  1305  0200                     __end_of_isr:
  1306                           
  1307                           	psect	intentry
  1308  0004                     __pintentry:	
  1309                           ;incstack = 0
  1310                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1311                           
  1312  0004                     interrupt_function:
  1313  007E                     saved_w	set	btemp
  1314  0004  00FE               	movwf	btemp
  1315  0005  0E03               	swapf	3,w
  1316  0006  00F8               	movwf	??_isr+1
  1317  0007  0804               	movf	4,w
  1318  0008  00F9               	movwf	??_isr+2
  1319  0009  080A               	movf	10,w
  1320  000A  00FA               	movwf	??_isr+3
  1321  000B  120A  118A  29C6   	ljmp	_isr
  1322                           
  1323                           	psect	text6
  1324  0173                     __ptext6:	
  1325 ;; *************** function _mostrar *****************
  1326 ;; Defined at:
  1327 ;;		line 105 in file "main.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;  num             1    wreg     PTR int 
  1330 ;;		 -> num(6), 
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;  num             1    6[COMMON] PTR int 
  1333 ;;		 -> num(6), 
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       0       0       0
  1344 ;;      Locals:         1       0       0       0       0
  1345 ;;      Temps:          2       0       0       0       0
  1346 ;;      Totals:         3       0       0       0       0
  1347 ;;Total ram usage:        3 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; Hardware stack levels required when called: 1
  1350 ;; This function calls:
  1351 ;;		_tabla
  1352 ;; This function is called by:
  1353 ;;		_isr
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357  0173                     _mostrar:	
  1358                           ;psect for function _mostrar
  1359                           
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _mostrar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1363                           ;mostrar@num stored from wreg
  1364  0173  00F6               	movwf	mostrar@num
  1365  0174                     i1l1028:
  1366                           
  1367                           ;main.c: 106:     PORTD = 0x00;
  1368  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0176  0188               	clrf	8	;volatile
  1371                           
  1372                           ;main.c: 107:     PORTC = 0x00;
  1373  0177  0187               	clrf	7	;volatile
  1374                           
  1375                           ;main.c: 108:     switch(Bandera_multiplexado){
  1376  0178  29B2               	goto	i1l1038
  1377  0179                     i1l57:	
  1378                           ;main.c: 109:         case 0:
  1379                           
  1380                           
  1381                           ;main.c: 110:             PORTDbits.RD2 = 1;
  1382  0179  1508               	bsf	8,2	;volatile
  1383  017A                     i1l1030:
  1384                           
  1385                           ;main.c: 111:             PORTC = tabla(num[1]);
  1386  017A  0876               	movf	mostrar@num,w
  1387  017B  3E02               	addlw	2
  1388  017C  0084               	movwf	4
  1389  017D  1383               	bcf	3,7	;select IRP bank0
  1390  017E  0800               	movf	0,w
  1391  017F  00F0               	movwf	tabla@numero
  1392  0180  0A84               	incf	4,f
  1393  0181  0800               	movf	0,w
  1394  0182  00F1               	movwf	tabla@numero+1
  1395  0183  120A  118A  2118  120A  118A  	fcall	_tabla
  1396  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1398  018A  0087               	movwf	7	;volatile
  1399                           
  1400                           ;main.c: 112:             break;
  1401  018B  29C5               	goto	i1l62
  1402  018C                     i1l59:	
  1403                           ;main.c: 113:         case 1:
  1404                           
  1405                           
  1406                           ;main.c: 114:             PORTDbits.RD1 = 1;
  1407  018C  1488               	bsf	8,1	;volatile
  1408  018D                     i1l1032:
  1409                           
  1410                           ;main.c: 115:             PORTC = tabla(num[2]);
  1411  018D  0876               	movf	mostrar@num,w
  1412  018E  3E04               	addlw	4
  1413  018F  0084               	movwf	4
  1414  0190  1383               	bcf	3,7	;select IRP bank0
  1415  0191  0800               	movf	0,w
  1416  0192  00F0               	movwf	tabla@numero
  1417  0193  0A84               	incf	4,f
  1418  0194  0800               	movf	0,w
  1419  0195  00F1               	movwf	tabla@numero+1
  1420  0196  120A  118A  2118  120A  118A  	fcall	_tabla
  1421  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1422  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1423  019D  0087               	movwf	7	;volatile
  1424                           
  1425                           ;main.c: 116:             break;
  1426  019E  29C5               	goto	i1l62
  1427  019F                     i1l60:	
  1428                           ;main.c: 117:         case 2:
  1429                           
  1430                           
  1431                           ;main.c: 118:             PORTDbits.RD0 = 1;
  1432  019F  1408               	bsf	8,0	;volatile
  1433  01A0                     i1l1034:
  1434                           
  1435                           ;main.c: 119:             PORTC = tabla(num[3]);
  1436  01A0  0876               	movf	mostrar@num,w
  1437  01A1  3E06               	addlw	6
  1438  01A2  0084               	movwf	4
  1439  01A3  1383               	bcf	3,7	;select IRP bank0
  1440  01A4  0800               	movf	0,w
  1441  01A5  00F0               	movwf	tabla@numero
  1442  01A6  0A84               	incf	4,f
  1443  01A7  0800               	movf	0,w
  1444  01A8  00F1               	movwf	tabla@numero+1
  1445  01A9  120A  118A  2118  120A  118A  	fcall	_tabla
  1446  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1447  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1448  01B0  0087               	movwf	7	;volatile
  1449                           
  1450                           ;main.c: 120:             break;
  1451  01B1  29C5               	goto	i1l62
  1452  01B2                     i1l1038:
  1453  01B2  087B               	movf	_Bandera_multiplexado,w
  1454  01B3  00F4               	movwf	??_mostrar
  1455  01B4  01F5               	clrf	??_mostrar+1
  1456                           
  1457                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
